"Collander, Mr. Erik Gustaf"
"Moen, Mr. Sigurd Hansen"
"Jensen, Mr. Hans Peder"
"Palsson, Mrs. Nils (Alma Cornelia Berglund)"
"Davidson, Mr. Thornton"
"Gustafsson, Mr. Anders Vilhelm"
"Patchett, Mr. George"
"Nakid, Miss. Maria (Mary)"
"Lovell, Mr. John Hall (Henry)"
"Louch, Mrs. Charles Alexander (Alice Adelaide Slow)"
"Sobey, Mr. Samuel James Hayden"
"Haas, Miss. Aloisia"
"Herman, Mrs. Samuel (Jane Laver)"
"Chapman, Mr. John Henry"
"McMahon, Mr. Martin"
"Kallio, Mr. Nikolai Erland"
"Widener, Mr. Harry Elkins"
"Elias, Mr. Joseph Jr"
"Hickman, Mr. Lewis"
"Hoyt, Mr. Frederick Maxfield"
"McDermott, Miss. Brigdet Delia"
"Ekstrom, Mr. Johan"
"Beane, Mr. Edward"
"Tomlin, Mr. Ernest Portage"
"Mellinger, Mrs. (Elizabeth Anne Maidment)"
"Milling, Mr. Jacob Christian"
"Frolicher-Stehli, Mr. Maxmillian"
"Frauenthal, Dr. Henry William"
"Celotti, Mr. Francesco"
"Attalah, Miss. Malake"
"Beavan, Mr. William Thomas"
"Bryhl, Mr. Kurt Arnold Gottfrid"
"Farthing, Mr. John"
"Butt, Major. Archibald Willingham"
"Renouf, Mrs. Peter Henry (Lillian Jefferys)"
"Uruchurtu, Don. Manuel E"
"Renouf, Mr. Peter Henry"
"Bjornstrom-Steffansson, Mr. Mauritz Hakan"
"Coleff, Mr. Peju"
"Laroche, Miss. Simonne Marie Anne Andree"
"Smith, Miss. Marion Elsie"
"Dooley, Mr. Patrick"
"Kantor, Mr. Sinai"
"Goodwin, Miss. Lillian Amy"
"Olsen, Mr. Karl Siegwart Andreas"
"Fleming, Miss. Margaret"
"Gallagher, Mr. Martin"
"Panula, Master. Juha Niilo"
"Pain, Dr. Alfred"
"Norman, Mr. Robert Douglas"
"Rood, Mr. Hugh Roscoe"
"Rouse, Mr. Richard Henry"
"Johannesen-Bratthammer, Mr. Bernt"
"Chip, Mr. Chang"
"Bing, Mr. Lee"
"Kelly, Mr. James"
"Hoyt, Mr. William Fisher"
"Connors, Mr. Patrick"
"Laroche, Mr. Joseph Philippe Lemercier"
"Foreman, Mr. Benjamin Laventall"
"Pears, Mrs. Thomas (Edith Wearne)"
"Panula, Mrs. Juha (Maria Emilia Ojala)"
"LeRoy, Miss. Bertha"
"Troutt, Miss. Edwina Celia Winnie"
"Rice, Master. Eric"
"Olsson, Miss. Elina"
"Gustafsson, Mr. Alfred Ossian"
"Montvila, Rev. Juozas"
"Harris, Mr. Walter"
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)"
"Lobb, Mrs. William Arthur (Cordelia K Stanlick)"
"Devaney, Miss. Margaret Delia"
"Daniel, Mr. Robert Williams"
"Trout, Mrs. William H (Jessie L)"
"Petroff, Mr. Nedelio"
"Badt, Mr. Mohamed"
"Cameron, Miss. Clear Annie"
"Lewy, Mr. Ervin G"
"O'Dwyer, Miss. Ellen Nellie"
"Nilsson, Miss. Helmina Josefina"
"Meanwell, Miss. (Marion Ogden)"
"Meek, Mrs. Thomas (Annie Louise Rowley)"
"Hamalainen, Master. Viljo"
"McNamee, Mr. Neal"
"Flynn, Mr. John"
"Hampe, Mr. Leon"
"Alexander, Mr. William"
"Crosby, Miss. Harriet R"
"Wright, Mr. George"
"Jardin, Mr. Jose Neto"
"Goldsmith, Mrs. Frank John (Emily Alice Brown)"
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)"
"Endres, Miss. Caroline Louise"
"Arnold-Franchi, Mrs. Josef (Josefine Franchi)"
"Williams, Mr. Howard Hugh Harry"
"Kassem, Mr. Fared"
"Drazenoic, Mr. Jozef"
"Johnston, Miss. Catherine Helen Carrie"
"Spencer, Mrs. William Augustus (Marie Eugenie)"
"Shorney, Mr. Charles Joseph"
"Mernagh, Mr. Robert"
"Hart, Mr. Henry"
"Panula, Master. Urho Abraham"
"Hedman, Mr. Oskar Arvid"
"Attalah, Mr. Sleiman"
"Goncalves, Mr. Manuel Estanslas"
"O'Brien, Mr. Timothy"
"Boulos, Mrs. Joseph (Sultana)"
"Sage, Miss. Constance Gladys"
"Davies, Mr. Alfred J"
"Blank, Mr. Henry"
"Coutts, Master. William Loch William"
"Morley, Mr. Henry Samuel (Mr Henry Marshall)"
"Dantcheff, Mr. Ristiu"
"Sheerlinck, Mr. Jan Baptist"
"Williams-Lambert, Mr. Fletcher Fellows"
"Calic, Mr. Petar"
"Barah, Mr. Hanna Assi"
"Danbom, Mr. Ernst Gilbert"
"Karlsson, Mr. Nils August"
"Dahlberg, Miss. Gerda Ulrika"
"Dakic, Mr. Branko"
"Molson, Mr. Harry Markland"
"Simonius-Blumer, Col. Oberst Alfons"
"Dahl, Mr. Karl Edwart"
"Hendekovic, Mr. Ignjac"
"Jussila, Mr. Eiriik"
"Olsvigen, Mr. Thor Anderson"
"Woolner, Mr. Hugh"
"Leyson, Mr. Robert William Norman"
"Adams, Mr. John"
"Connolly, Miss. Kate"
"Coxon, Mr. Daniel"
"Keefe, Mr. Arthur"
"Leitch, Miss. Jessie Wills"
"Allum, Mr. Owen George"
"Allison, Mrs. Hudson J C (Bessie Waldo Daniels)"
"Bazzani, Miss. Albina"
"Blackwell, Mr. Stephen Weart"
"Hays, Miss. Margaret Bechstein"
"Hart, Mrs. Benjamin (Esther Ada Bloomfield)"
"Honkanen, Miss. Eliina"
"Cacic, Mr. Luka"
"Leeni, Mr. Fahim (Philip Zenni)"
"Harris, Mr. George"
"Backstrom, Mrs. Karl Alfred (Maria Mathilda Gustafsson)"
"McCoy, Mr. Bernard"
"Bonnell, Miss. Elizabeth"
"Lahtinen, Mrs. William (Anna Sylfven)"
"Simmons, Mr. John"
"Strandberg, Miss. Ida Sofia"
"Moore, Mr. Leonard Charles"
"Goodwin, Mrs. Frederick (Augusta Tyler)"
"Skoog, Miss. Margit Elizabeth"
"Duane, Mr. Frank"
"Connaghton, Mr. Michael"
"Keane, Mr. Andrew Andy"
"Oreskovic, Miss. Marija"
"Rice, Master. Eugene"
"Nankoff, Mr. Minko"
"Holm, Mr. John Fredrik Alexander"
"Jacobsohn, Mr. Sidney Samuel"
"Abelson, Mrs. Samuel (Hannah Wizosky)"
"Baclini, Mrs. Solomon (Latifa Qurban)"
"Shutes, Miss. Elizabeth W"
"Asplund, Master. Clarence Gustaf Hugo"
"Johnson, Miss. Eleanor Ileen"
"Green, Mr. George Henry"
"Eustis, Miss. Elizabeth Mussey"
"Moussa, Mrs. (Mantoura Boulos)"
"Coleridge, Mr. Reginald Charles"
"Willey, Mr. Edward"
"Minahan, Dr. William Edward"
"Williams, Mr. Leslie"
"Lehmann, Miss. Bertha"
"Panula, Mr. Jaako Arnold"
"Christmann, Mr. Emil"
"Calderhead, Mr. Edward Pennington"
"Ponesell, Mr. Martin"
"Andrew, Mr. Edgardo Samuel"
"Skoog, Mrs. William (Anna Bernhardina Karlsson)"
"Abelson, Mr. Samuel"
"Mudd, Mr. Thomas Charles"
"Romaine, Mr. Charles Hallace (Mr C Rolmane)"
"Mellinger, Miss. Madeleine Violet"
"Goldsmith, Mr. Frank John"
"Stanley, Mr. Edward Roland"
"Guggenheim, Mr. Benjamin"
"Richards, Master. William Rowe"
"Anderson, Mr. Harry"
"West, Mrs. Edwy Arthur (Ada Mary Worth)"
"Davis, Miss. Mary"
"Clarke, Mrs. Charles V (Ada Maria Winfield)"
"Wells, Miss. Joan"
"Quick, Miss. Phyllis May"
"Backstrom, Mr. Karl Alfred"
"Skoog, Miss. Mabel"
"Andersson, Mr. Anders Johan"
"Olsson, Mr. Nils Johan Goransson"
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)"
"Knight, Mr. Robert J"
"Longley, Miss. Gretchen Fiske"
"Staneff, Mr. Ivan"
"Sage, Mr. George John Jr"
"Johnson, Mr. Alfred"
"Myhrman, Mr. Pehr Fabian Oliver Malkolm"
"Yrois, Miss. Henriette (Mrs Harbeck)"
"O'Leary, Miss. Hanora Norah"
"Torber, Mr. Ernst William"
"Robins, Mrs. Alexander A (Grace Charity Laury)"
"Peters, Miss. Katie"
"Persson, Mr. Ernst Ulrik"
"Alhomaki, Mr. Ilmari Rudolf"
"Dimic, Mr. Jovan"
"Richard, Mr. Emile"
"Coutts, Master. Eden Leslie Neville"
"Ford, Mr. William Neal"
"Edvardsson, Mr. Gustaf Hjalmar"
"Mellors, Mr. William John"
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)"
"Beane, Mrs. Edward (Ethel Clarke)"
"Lines, Miss. Mary Conover"
"McEvoy, Mr. Michael"
"Laroche, Mrs. Joseph (Juliette Marie Louise Lafargue)"
"Kimball, Mr. Edwin Nelson Jr"
"Downton, Mr. William James"
"Hart, Miss. Eva Miriam"
"Pengelly, Mr. Frederick William"
"Sandstrom, Miss. Marguerite Rut"
"Lindblom, Miss. Augusta Charlotta"
"Caram, Mrs. Joseph (Maria Elias)"
"Newell, Mr. Arthur Webster"
"Palsson, Master. Gosta Leonard"
"Mayne, Mlle. Berthe Antonine (Mrs de Villiers)"
"Svensson, Mr. Johan"
"Beesley, Mr. Lawrence"
"Hold, Mr. Stephen"
"Sivola, Mr. Antti Wilhelm"
"Jacobsohn, Mrs. Sidney Samuel (Amy Frances Christy)"
"Masselmani, Mrs. Fatima"
"Zimmerman, Mr. Leo"
"Smart, Mr. John Montgomery"
"Larsson, Mr. August Viktor"
"Mannion, Miss. Margareth"
"Bowerman, Miss. Elsie Edith"
"Niskanen, Mr. Juha"
"Gustafsson, Mr. Johan Birger"
"Goodwin, Mr. Charles Edward"
"Stranden, Mr. Juho"
"Soholt, Mr. Peter Andreas Lauritz Andersen"
"Odahl, Mr. Nils Martin"
"Mallet, Mr. Albert"
"Hansen, Mr. Claus Peter"
"Sinkkonen, Miss. Anna"
"Andersson, Miss. Sigrid Elisabeth"
"Meyer, Mrs. Edgar Joseph (Leila Saks)"
"Hagland, Mr. Ingvald Olai Olsen"
"Johnson, Master. Harold Theodor"
"Kelly, Miss. Anna Katherine Annie Kate"
"Skoog, Mr. Wilhelm"
"Homer, Mr. Harry (Mr E Haven)"
"Crease, Mr. Ernest James"
"Lundahl, Mr. Johan Svensson"
"Giglio, Mr. Victor"
"Kalvik, Mr. Johannes Halvorsen"
"Leader, Dr. Alice (Farnham)"
"Navratil, Mr. Michel (Louis M Hoffman)"
"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)"
"Harper, Miss. Annie Jessie Nina"
"Saad, Mr. Amin"
"Hood, Mr. Ambrose Jr"
"Doling, Mrs. John T (Ada Julia Bone)"
"Cherry, Miss. Gladys"
"Angle, Mrs. William A (Florence Mary Agnes Hughes)"
"Doharr, Mr. Tannous"
"Stanley, Miss. Amy Zillah Elsie"
"Nicholls, Mr. Joseph Charles"
"McGovern, Miss. Mary"
"Frolicher, Miss. Hedwig Margaritha"
"Nye, Mrs. (Elizabeth Ramell)"
"Brown, Mrs. Thomas William Solomon (Elizabeth Catherine Ford)"
"Kelly, Mrs. Florence Fannie"
"Cann, Mr. Ernest Charles"
"Reeves, Mr. David"
"Minahan, Miss. Daisy E"
"Abbott, Mr. Rossmore Edward"
"Daly, Mr. Eugene Patrick"
"Fynney, Mr. Joseph J"
"Johnson, Mr. William Cahoone Jr"
"Ohman, Miss. Velin"
"Kink, Mr. Vincenz"
"Perkin, Mr. John Henry"
"Reed, Mr. James George"
"White, Mr. Richard Frasar"
"Berglund, Mr. Karl Ivar Sven"
"Murphy, Miss. Katherine Kate"
"Landergren, Miss. Aurora Adelia"
"Shelley, Mrs. William (Imanita Parrish Hall)"
"Cumings, Mrs. John Bradley (Florence Briggs Thayer)"
"Dodge, Master. Washington"
"Peduzzi, Mr. Joseph"
"Salonen, Mr. Johan Werner"
"Vander Planke, Mr. Leo Edmondus"
"Danoff, Mr. Yoto"
"Lemore, Mrs. (Amelia Milley)"
"Otter, Mr. Richard"
"Horgan, Mr. John"
"Johansson, Mr. Karl Johan"
"Jalsevac, Mr. Ivan"
"Razi, Mr. Raihed"
"Stewart, Mr. Albert A"
"Madigan, Miss. Margaret Maggie"
"Cribb, Mr. John Hatfield"
"Vestrom, Miss. Hulda Amanda Adolfina"
"Rush, Mr. Alfred George John"
"Karaic, Mr. Milan"
"Coleff, Mr. Satio"
"Bailey, Mr. Percy Andrew"
"Bostandyeff, Mr. Guentcho"
"Rugg, Miss. Emily"
"Sandstrom, Mrs. Hjalmar (Agnes Charlotta Bengtsson)"
"Meo, Mr. Alfonzo"
"Birkeland, Mr. Hans Martin Monsen"
"Heikkinen, Miss. Laina"
"Sundman, Mr. Johan Julian"
"Richards, Mrs. Sidney (Emily Hocking)"
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)"
"Markun, Mr. Johann"
"Banfield, Mr. Frederick James"
"Gaskell, Mr. Alfred"
"de Mulder, Mr. Theodore"
"Jenkin, Mr. Stephen Curnow"
"Ford, Miss. Doolina Margaret Daisy"
"Sage, Mr. Frederick"
"Nirva, Mr. Iisakki Antino Aijo"
"Dennis, Mr. Samuel"
"Hoyt, Mrs. Frederick Maxfield (Jane Anne Forby)"
"Humblen, Mr. Adolf Mathias Nicolai Olsen"
"van Melkebeke, Mr. Philemon"
"Jussila, Miss. Katriina"
"Andersson, Miss. Ellis Anna Maria"
"Van Impe, Mr. Jean Baptiste"
"Rice, Mrs. William (Margaret Norton)"
"Emir, Mr. Farred Chehab"
"Abbing, Mr. Anthony"
"Jussila, Miss. Mari Aina"
"Hawksford, Mr. Walter James"
"Davies, Mr. Charles Henry"
"Levy, Mr. Rene Jacques"
"Graham, Mr. George Edward"
"Zabour, Miss. Hileni"
"Ali, Mr. William"
"Nicola-Yarred, Miss. Jamila"
"Maioni, Miss. Roberta"
"Markoff, Mr. Marin"
"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)"
"Lennon, Mr. Denis"
"Slocovski, Mr. Selman Francis"
"Herman, Miss. Alice"
"Fischer, Mr. Eberhard Thelander"
"Navratil, Master. Edmond Roger"
"Kenyon, Mrs. Frederick R (Marion)"
"Stankovic, Mr. Ivan"
"Young, Miss. Marie Grice"
"O'Connell, Mr. Patrick D"
"Mitkoff, Mr. Mito"
"Zabour, Miss. Thamine"
"Harris, Mrs. Henry Birkhardt (Irene Wallach)"
"Christy, Miss. Julie Rachel"
"Nosworthy, Mr. Richard Cater"
"Allison, Miss. Helen Loraine"
"Lefebre, Miss. Jeannie"
"Marechal, Mr. Pierre"
"Ilett, Miss. Bertha"
"Vander Planke, Miss. Augusta Maria"
"Naidenoff, Mr. Penko"
"West, Miss. Constance Mirium"
"Baxter, Mr. Quigg Edmond"
"Murphy, Miss. Margaret Jane"
"Nakid, Mr. Sahid"
"Garfirth, Mr. John"
"Sage, Mr. Douglas Bullen"
"Mangan, Miss. Mary"
"Millet, Mr. Francis Davis"
"Dean, Master. Bertram Vere"
"Williams, Mr. Charles Duane"
"Webber, Miss. Susan"
"Najib, Miss. Adele Kiamie Jane"
"Watson, Mr. Ennis Hastings"
"Troupiansky, Mr. Moses Aaron"
"Vander Cruyssen, Mr. Victor"
"Sadlier, Mr. Matthew"
"Giles, Mr. Frederick Edward"
"Caldwell, Mrs. Albert Francis (Sylvia Mae Harbaugh)"
"Shellard, Mr. Frederick William"
"Moss, Mr. Albert Johan"
"Stone, Mrs. George Nelson (Martha Evelyn)"
"Colley, Mr. Edward Pomeroy"
"Duff Gordon, Lady. (Lucille Christiana Sutherland) (Mrs Morgan)"
"Icard, Miss. Amelie"
"Dick, Mrs. Albert Adrian (Vera Gillespie)"
"Allen, Mr. William Henry"
"Carbines, Mr. William"
"Ringhini, Mr. Sante"
"Hickman, Mr. Leonard Mark"
"Sdycoff, Mr. Todor"
"Ryan, Mr. Patrick"
"Rintamaki, Mr. Matti"
"Taylor, Mr. Elmer Zebley"
"Boulos, Miss. Nourelain"
"Skoog, Master. Harald"
"Parrish, Mrs. (Lutie Davis)"
"Wick, Mrs. George Dennick (Mary Hitchcock)"
"Davies, Master. John Morgan Jr"
"Weisz, Mrs. Leopold (Mathilde Francoise Pede)"
"Barber, Miss. Ellen Nellie"
"Mack, Mrs. (Mary)"
"Carter, Mr. William Ernest"
"Leinonen, Mr. Antti Gustaf"
"Berriman, Mr. William John"
"Penasco y Castellana, Mr. Victor de Satode"
"Bystrom, Mrs. (Karolina)"
"Moraweck, Dr. Ernest"
"Brewe, Dr. Arthur Jackson"
"Collyer, Mrs. Harvey (Charlotte Annie Tate)"
"Thorneycroft, Mr. Percival"
"Navratil, Master. Michel M"
"Kiernan, Mr. Philip"
"Slayter, Miss. Hilda Mary"
"Yousif, Mr. Wazli"
"Skoog, Master. Karl Thorsten"
"Futrelle, Mrs. Jacques Heath (Lily May Peel)"
"Jonsson, Mr. Carl"
"Cor, Mr. Liudevit"
"Kvillner, Mr. Johan Henrik Johannesson"
"Sirota, Mr. Maurice"
"Panula, Mr. Ernesti Arvid"
"Andersson, Mrs. Anders Johan (Alfrida Konstantia Brogren)"
"Sedgwick, Mr. Charles Frederick Waddington"
"Glynn, Miss. Mary Agatha"
"White, Mr. Percival Wayland"
"Thayer, Mrs. John Borland (Marian Longstreth Morris)"
"Ali, Mr. Ahmed"
