"Collander, Mr. Erik Gustaf"
"Wilhelms, Mr. Charles"
"Lam, Mr. Len"
"Sagesser, Mlle. Emma"
"Allen, Miss. Elisabeth Walton"
"Cavendish, Mr. Tyrell William"
"Albimona, Mr. Nassef Cassem"
"Petterson, Mr. Johan Emil"
"Pickard, Mr. Berk (Berk Trembisky)"
"Moubarek, Master. Halim Gonios (William George)"
"Rekic, Mr. Tido"
"Farrell, Mr. James"
"McGowan, Miss. Anna Annie"
"Elias, Mr. Dibo"
"Peter, Mrs. Catherine (Catherine Rizk)"
"Carlsson, Mr. Frans Olof"
"Morley, Mr. William"
"Graham, Mrs. William Thompson (Edith Junkins)"
"Cook, Mr. Jacob"
"Gilinski, Mr. Eliezer"
"Lemberopolous, Mr. Peter L"
"Nenkoff, Mr. Christo"
"Harris, Mr. Henry Birkhardt"
"Dick, Mr. Albert Adrian"
"Carr, Miss. Helen Ellen"
"Hosono, Mr. Masabumi"
"Andersson, Miss. Ingeborg Constanzia"
"Taussig, Miss. Ruth"
"Moubarek, Master. Gerios"
"Mineff, Mr. Ivan"
"Bishop, Mrs. Dickinson H (Helen Walton)"
"Carter, Mrs. William Ernest (Lucile Polk)"
"Ostby, Mr. Engelhart Cornelius"
"Peter, Miss. Anna"
"Elias, Mr. Tannous"
"del Carlo, Mr. Sebastiano"
"Turja, Miss. Anna Sofia"
"Johanson, Mr. Jakob Alfred"
"Davison, Mrs. Thomas Henry (Mary E Finck)"
"Greenfield, Mr. William Bertram"
"Baclini, Miss. Eugenie"
"Ryerson, Miss. Susan Parker Suzette"
"Hogeboom, Mrs. John C (Anna Andrews)"
"Vanden Steen, Mr. Leo Peter"
"Baclini, Miss. Marie Catherine"
"Nicholson, Mr. Arthur Ernest"
"Watt, Mrs. James (Elizabeth Bessie Inglis Milne)"
"Newell, Miss. Madeleine"
"Sivic, Mr. Husein"
"Sage, Miss. Dorothy Edith Dolly"
"Bissette, Miss. Amelia"
"Andrews, Miss. Kornelia Theodosia"
"Gronnestad, Mr. Daniel Danielsen"
"Taylor, Mrs. Elmer Zebley (Juliet Cummins Wright)"
"Fortune, Mr. Mark"
"Kelly, Miss. Mary"
"Moran, Miss. Bertha"
"Saalfeld, Mr. Adolphe"
"Cleaver, Miss. Alice"
"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)"
"Nasser, Mr. Nicholas"
"Hakkarainen, Mr. Pekka Pietari"
"Dean, Mr. Bertram Frank"
"Andersson, Mr. August Edvard (Wennerstrom)"
"Abbott, Mrs. Stanton (Rosa Hunt)"
"Murdlin, Mr. Joseph"
"Andersson, Miss. Erna Alexandra"
"Vovk, Mr. Janko"
"Asplund, Master. Edvin Rojj Felix"
"Betros, Mr. Tannous"
"Hunt, Mr. George Henry"
"Turkula, Mrs. (Hedwig)"
"Klasen, Mr. Klas Albin"
"Tikkanen, Mr. Juho"
"McKane, Mr. Peter David"
"Goodwin, Master. Harold Victor"
"Duran y More, Miss. Asuncion"
"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)"
"Jensen, Mr. Niels Peder"
"Reuchlin, Jonkheer. John George"
"Bowen, Mr. David John Dai"
"Van der hoef, Mr. Wyckoff"
"Plotcharsky, Mr. Vasil"
"Hirvonen, Miss. Hildur E"
"Harrington, Mr. Charles H"
"Novel, Mr. Mansouer"
"Baumann, Mr. John D"
"Lobb, Mr. William Arthur"
"Klaber, Mr. Herman"
"Todoroff, Mr. Lalio"
"Svensson, Mr. Olof"
"Pettersson, Miss. Ellen Natalia"
"Arnold-Franchi, Mr. Josef"
"Chambers, Mrs. Norman Campbell (Bertha Griggs)"
"Barkworth, Mr. Algernon Henry Wilson"
"Ryerson, Miss. Emily Borie"
"Goodwin, Master. Sidney Leonard"
"Quick, Mrs. Frederick Charles (Jane Richards)"
"Windelov, Mr. Einar"
"Moran, Mr. James"
"Gustafsson, Mr. Karl Gideon"
"Ross, Mr. John Hugo"
"Tornquist, Mr. William Henry"
"Eklund, Mr. Hans Linus"
"Bourke, Mrs. John (Catherine)"
"Gill, Mr. John William"
"Ivanoff, Mr. Kanio"
"Sage, Master. Thomas Henry"
"Culumovic, Mr. Jeso"
"Hart, Mr. Benjamin"
"Eitemiller, Mr. George Floyd"
"Chaffee, Mr. Herbert Fuller"
"Hagland, Mr. Konrad Mathias Reiersen"
"Perreault, Miss. Anne"
"Sawyer, Mr. Frederick Charles"
"Ward, Miss. Anna"
"Hippach, Mrs. Louis Albert (Ida Sophia Fischer)"
"Johnson, Mr. Malkolm Joackim"
"Pernot, Mr. Rene"
"O'Connor, Mr. Maurice"
"Penasco y Castellana, Mrs. Victor de Satode (Maria Josefa Perez de Soto y Vallejo)"
"Cardeza, Mr. Thomas Drake Martinez"
"Panula, Master. Eino Viljami"
"Ling, Mr. Lee"
"Fortune, Mr. Charles Alexander"
"Frost, Mr. Anthony Wood Archie"
"McCarthy, Mr. Timothy J"
"Wheadon, Mr. Edward H"
"Gilnagh, Miss. Katherine Katie"
"Sunderland, Mr. Victor Francis"
"Olsen, Mr. Ole Martin"
"Sutton, Mr. Frederick"
"Tobin, Mr. Roger"
"Fortune, Miss. Mabel Helen"
"Lefebre, Miss. Mathilde"
"Collyer, Miss. Marjorie Lottie"
"Henry, Miss. Delia"
"Samaan, Mr. Youssef"
"Kent, Mr. Edward Austin"
"Smith, Mr. James Clinch"
"Thorne, Mrs. Gertrude Maybelle"
"Richards, Master. George Sibley"
"Gheorgheff, Mr. Stanio"
"Caldwell, Master. Alden Gates"
"Charters, Mr. David"
"Corn, Mr. Harry"
"Goldschmidt, Mr. George B"
"de Pelsmaeker, Mr. Alfons"
"Moran, Mr. Daniel J"
"Johnston, Mr. Andrew G"
"Burke, Mr. Jeremiah"
"Kink-Heilmann, Miss. Luise Gretchen"
"Taussig, Mrs. Emil (Tillie Mandelbaum)"
"Mamee, Mr. Hanna"
"Lefebre, Master. Henry Forbes"
"Seward, Mr. Frederic Kimber"
"Futrelle, Mr. Jacques Heath"
"Touma, Mrs. Darwis (Hanne Youssef Razi)"
"Somerton, Mr. Francis William"
"Harper, Mr. Henry Sleeper"
"Natsch, Mr. Charles H"
"Aubart, Mme. Leontine Pauline"
"Wick, Miss. Mary Natalie"
"Bengtsson, Mr. John Viktor"
"Lefebre, Miss. Ida"
"Yasbeck, Mrs. Antoni (Selini Alexander)"
"Madsen, Mr. Fridtjof Arne"
"Webber, Mr. James"
"Lindell, Mr. Edvard Bengtsson"
"Sutehall, Mr. Henry Jr"
"Andrews, Mr. Thomas Jr"
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)"
"Doling, Miss. Elsie"
"Radeff, Mr. Alexander"
"Bidois, Miss. Rosalie"
"Mionoff, Mr. Stoytcho"
"Calic, Mr. Jovo"
"Rice, Master. Arthur"
"Spedden, Mrs. Frederic Oakley (Margaretta Corning Stone)"
"Rice, Master. George Hugh"
"Hodges, Mr. Henry Price"
"Long, Mr. Milton Clyde"
"Sloper, Mr. William Thompson"
"van Billiard, Mr. Austin Blyler"
"Youseff, Mr. Gerious"
"Asim, Mr. Adola"
"Foo, Mr. Choong"
"de Messemaeker, Mrs. Guillaume Joseph (Emma)"
"Lam, Mr. Ali"
"Lesurer, Mr. Gustave J"
"Saundercock, Mr. William Henry"
"Meyer, Mr. Edgar Joseph"
"Goldsmith, Master. Frank John William Frankie"
"Silvey, Mrs. William Baird (Alice Munger)"
"Oreskovic, Mr. Luka"
"Baclini, Miss. Helene Barbara"
"Morrow, Mr. Thomas Rowan"
"Rosblom, Mr. Viktor Richard"
"Garside, Miss. Ethel"
"Hegarty, Miss. Hanora Nora"
"Maisner, Mr. Simon"
"Dorking, Mr. Edward Arthur"
"Jensen, Mr. Svend Lauritz"
"Slemen, Mr. Richard James"
"Jonkoff, Mr. Lalio"
"Laleff, Mr. Kristo"
"Campbell, Mr. William"
"Collyer, Mr. Harvey"
"West, Mr. Edwy Arthur"
"Johansson, Mr. Erik"
"McCoy, Miss. Agnes"
"Hansen, Mr. Henrik Juul"
"Adahl, Mr. Mauritz Nils Martin"
"Hansen, Mr. Henry Damsgaard"
"Newell, Miss. Marjorie"
"Thayer, Mr. John Borland Jr"
"Matthews, Mr. William John"
"Duff Gordon, Sir. Cosmo Edmund (Mr Morgan)"
"Bradley, Mr. George (George Arthur Brayton)"
"Chambers, Mr. Norman Campbell"
"Canavan, Miss. Mary"
"Heininen, Miss. Wendla Maria"
"Brown, Mr. Thomas William Solomon"
"Ilmakangas, Miss. Pieta Sofia"
"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)"
"Smiljanic, Mr. Mile"
"Rosblom, Mrs. Viktor (Helena Wilhelmina)"
"Salkjelsvik, Miss. Anna Kristine"
"Wiklund, Mr. Jakob Alfred"
"Fahlstrom, Mr. Arne Jonas"
"Sage, Miss. Stella Anna"
"Hassan, Mr. Houssein G N"
"Moor, Mrs. (Beila)"
"Leonard, Mr. Lionel"
"Parr, Mr. William Henry Marsh"
"Mullens, Miss. Katherine Katie"
"Dowdell, Miss. Elizabeth"
"Cunningham, Mr. Alfred Fleming"
"Risien, Mr. Samuel Beard"
"Elsbury, Mr. William James"
"Goldenberg, Mr. Samuel L"
"Jarvis, Mr. John Denzil"
"Lahoud, Mr. Sarkis"
"Greenberg, Mr. Samuel"
"Chronopoulos, Mr. Apostolos"
"Laitinen, Miss. Kristina Sofia"
"Bracken, Mr. James H"
"Crosby, Capt. Edward Gifford"
"Drew, Mrs. James Vivian (Lulu Thorne Christian)"
"Pasic, Mr. Jakob"
"Pinsky, Mrs. (Rosa)"
"Ball, Mrs. (Ada E Hall)"
"Jansson, Mr. Carl Olof"
"Moor, Master. Meier"
"Stead, Mr. William Thomas"
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)"
"Chibnall, Mrs. (Edith Martha Bowerman)"
"Brown, Mrs. James Joseph (Margaret Tobin)"
"Peuchen, Major. Arthur Godfrey"
"Stoytcheff, Mr. Ilia"
"Mallet, Master. Andre"
"Behr, Mr. Karl Howell"
"Artagaveytia, Mr. Ramon"
"Carrau, Mr. Francisco M"
"O'Sullivan, Miss. Bridget Mary"
"Johansson, Mr. Gustaf Joel"
"Pekoniemi, Mr. Edvard"
"Bateman, Rev. Robert James"
"Givard, Mr. Hans Kristensen"
"Clifford, Mr. George Quincy"
"Boulos, Mr. Hanna"
"Allison, Master. Hudson Trevor"
"Padro y Manent, Mr. Julian"
"Carter, Rev. Ernest Courtenay"
"Silven, Miss. Lyyli Karoliina"
"Braund, Mr. Lewis Richard"
"Olsen, Mr. Henry Margido"
"O'Brien, Mrs. Thomas (Johanna Hannah Godfrey)"
"Kilgannon, Mr. Thomas J"
"Silvey, Mr. William Baird"
"Fortune, Miss. Alice Elizabeth"
"Stahelin-Maeglin, Dr. Max"
"Porter, Mr. Walter Chamberlain"
"Osman, Mrs. Mara"
"Sjostedt, Mr. Ernst Adolf"
"Harper, Mrs. Henry Sleeper (Myna Haxtun)"
"Bourke, Mr. John"
"Funk, Miss. Annie Clemmer"
"Walker, Mr. William Anderson"
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)"
"Stephenson, Mrs. Walter Bertram (Martha Eustis)"
"Lindqvist, Mr. Eino William"
"Ibrahim Shawah, Mr. Yousseff"
"Cohen, Mr. Gurshon Gus"
"Vande Walle, Mr. Nestor Cyriel"
"Holverson, Mrs. Alexander Oskar (Mary Aline Towner)"
"Baxter, Mrs. James (Helene DeLaudeniere Chaput)"
"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)"
"Weir, Col. John"
"Maenpaa, Mr. Matti Alexanteri"
"Holverson, Mr. Alexander Oskar"
"Gillespie, Mr. William Henry"
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)"
"Osen, Mr. Olaf Elon"
"Bishop, Mr. Dickinson H"
"Kirkland, Rev. Charles Leonard"
"Hassab, Mr. Hammad"
"Turcin, Mr. Stjepan"
"Barbara, Mrs. (Catherine David)"
"Harper, Rev. John"
"Toomey, Miss. Ellen"
"Brown, Miss. Amelia Mildred"
"Saad, Mr. Khalil"
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)"
"Williams, Mr. Charles Eugene"
"Burns, Miss. Elizabeth Margaret"
"Brocklebank, Mr. William Alfred"
"Waelens, Mr. Achille"
"Toufik, Mr. Nakli"
"Hickman, Mr. Stanley George"
"Appleton, Mrs. Edward Dale (Charlotte Lamson)"
"Madill, Miss. Georgette Alexandra"
"Thomas, Master. Assad Alexander"
"Beckwith, Mr. Richard Leonard"
"Rommetvedt, Mr. Knud Paust"
"Yousseff, Mr. Gerious"
"Lievens, Mr. Rene Aime"
"Andersson, Miss. Ebba Iris Alfrida"
"Hippach, Miss. Jean Gertrude"
"Theobald, Mr. Thomas Leonard"
"Moutal, Mr. Rahamin Haim"
"Petranec, Miss. Matilda"
"Denkoff, Mr. Mitto"
"Warren, Mrs. Frank Manley (Anna Sophia Atkinson)"
"Flynn, Mr. James"
"Ford, Miss. Robina Maggie Ruby"
"Aks, Mrs. Sam (Leah Rosen)"
"Van Impe, Miss. Catharina"
"Scanlan, Mr. James"
"Emanuel, Miss. Virginia Ethel"
"Gale, Mr. Shadrach"
"Ridsdale, Miss. Lucy"
"Turpin, Mr. William John Robert"
"Silverthorne, Mr. Spencer Victor"
"Lang, Mr. Fang"
"Fry, Mr. Richard"
"Hamalainen, Mrs. William (Anna)"
"Barbara, Miss. Saiide"
"O'Brien, Mr. Thomas"
"Francatelli, Miss. Laura Mabel"
"Jermyn, Miss. Annie"
"Jerwan, Mrs. Amin S (Marie Marthe Thuillard)"
"Butler, Mr. Reginald Fenton"
"Nysten, Miss. Anna Sofia"
"Hakkarainen, Mrs. Pekka Pietari (Elin Matilda Dolck)"
"Newsom, Miss. Helen Monypeny"
"Partner, Mr. Austen"
"Harder, Mr. George Achilles"
"Marvin, Mr. Daniel Warner"
"Frauenthal, Mrs. Henry William (Clara Heinsheimer)"
"Hocking, Mr. Richard George"
"Yasbeck, Mr. Antoni"
"Smith, Mr. Richard William"
"Ayoub, Miss. Banoura"
"Carter, Master. William Thornton II"
"Andersson, Master. Sigvard Harald Elias"
"Gavey, Mr. Lawrence"
"Nicola-Yarred, Master. Elias"
"Flynn, Mr. John Irwin (Irving)"
"Serepeca, Miss. Augusta"
"Palsson, Miss. Torborg Danira"
"Strom, Mrs. Wilhelm (Elna Matilda Persson)"
"Balkic, Mr. Cerin"
"Danbom, Mrs. Ernst Gilbert (Anna Sigrid Maria Brogren)"
"Douglas, Mr. Walter Donald"
"Kantor, Mrs. Sinai (Miriam Sternin)"
"Karun, Miss. Manca"
"O'Driscoll, Miss. Bridget"
"Reynaldo, Ms. Encarnacion"
"Nysveen, Mr. Johan Hansen"
"Compton, Miss. Sara Rebecca"
"Smith, Mr. Thomas"
"McCormack, Mr. Thomas Joseph"
"Larsson, Mr. Bengt Edvin"
"Wiseman, Mr. Phillippe"
"Thorneycroft, Mrs. Percival (Florence Kate White)"
"Taussig, Mr. Emil"
"Widegren, Mr. Carl/Charles Peter"
"Asplund, Miss. Lillian Gertrud"
"Bourke, Miss. Mary"
"Carter, Miss. Lucile Polk"
"Chapman, Mr. Charles Henry"
"Fox, Mr. Stanley Hubert"
"Buss, Miss. Kate"
"Vande Velde, Mr. Johannes Joseph"
"Coelho, Mr. Domingos Fernandeo"
"Isham, Miss. Ann Elizabeth"
"Pears, Mr. Thomas Clinton"
"Lindahl, Miss. Agda Thorilda Viktoria"
"McGough, Mr. James Robert"
"Barton, Mr. David John"
"Hewlett, Mrs. (Mary D Kingcome)"
"Andersen-Jensen, Miss. Carla Christine Nielsine"
"Hanna, Mr. Mansour"
"Augustsson, Mr. Albert"
"Graham, Miss. Margaret Edith"
"Lulic, Mr. Nikola"
"Andreasson, Mr. Paul Edvin"
"Harknett, Miss. Alice Phoebe"
"Carlsson, Mr. August Sigfrid"
"Mitchell, Mr. Henry Michael"
"Paulner, Mr. Uscher"
"Braund, Mr. Owen Harris"
"Harrison, Mr. William"
"Becker, Master. Richard F"
"Rothschild, Mrs. Martin (Elizabeth L. Barrett)"
"Keane, Miss. Nora A"
"Sharp, Mr. Percival James R"
"Strom, Miss. Telma Matilda"
"Roebling, Mr. Washington Augustus II"
"Becker, Miss. Marion Louise"
"Daly, Mr. Peter Denis"
"Hale, Mr. Reginald"
"Lurette, Miss. Elise"
"Robbins, Mr. Victor"
"Ford, Mrs. Edward (Margaret Ann Watson)"
"Slabenoff, Mr. Petco"
"Rogers, Mr. William John"
"Pavlovic, Mr. Stefo"
"Lester, Mr. James"
"Harmer, Mr. Abraham (David Lishin)"
"Kraeff, Mr. Theodor"
"Goodwin, Master. William Frederick"
"Gee, Mr. Arthur H"
"Palsson, Miss. Stina Viola"
"Cairns, Mr. Alexander"
"Sjoblom, Miss. Anna Sofia"
"Healy, Miss. Hanora Nora"
"Mockler, Miss. Helen Mary Ellie"
"Thayer, Mr. John Borland"
"Hocking, Mrs. Elizabeth (Eliza Needs)"
"Meyer, Mr. August"
"Parkes, Mr. Francis Frank"
"Byles, Rev. Thomas Roussel Davids"
"Nasser, Mrs. Nicholas (Adele Achem)"
"Sirayanian, Mr. Orsen"
"Cacic, Miss. Marija"
"Petroff, Mr. Pastcho (Pentcho)"
"Phillips, Miss. Kate Florence (Mrs Kate Louise Phillips Marshall)"
